Year,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
2025,Jack McVeigh,28,HOU,PF,7,0,28,11.7,.538,.769,.000,3.7,11.6,7.6,5.2,0.0,3.2,7.1,20.5,0.0,0.0,0.0,.081,0.8,-1.8,-1.0,0.0,
2025,Leonard Miller,21,MIN,SF,10,0,27,20.9,.514,.357,.571,12.4,32.3,22.5,0.0,3.7,3.4,10.2,31.3,0.0,0.1,0.1,.133,-4.1,-0.4,-4.4,0.0,
2025,Emoni Bates,21,CLE,SF,7,0,27,-2.7,.214,.786,.000,0.0,0.0,0.0,17.4,1.8,0.0,0.0,22.0,-0.1,0.0,-0.1,-0.172,-9.7,-3.7,-13.4,-0.1,
2025,Jalen Bridges,23,PHO,SF,5,0,25,-5.5,.410,1.000,.500,0.0,12.8,6.7,0.0,0.0,0.0,45.0,15.7,-0.1,0.0,-0.1,-0.266,-10.7,-5.0,-15.7,-0.1,
2025,Bryce McGowens,22,POR,SG,10,0,23,11.4,.611,.375,.750,4.7,0.0,2.4,6.5,2.1,0.0,22.0,24.8,0.0,0.0,0.0,.004,-3.7,-1.3,-5.0,0.0,
2025,RayJ Dennis,23,IND,PG,8,0,23,6.3,.322,.700,.200,9.9,19.3,14.7,26.7,6.3,0.0,26.9,28.0,-0.1,0.0,-0.1,-0.159,-9.7,1.9,-7.8,0.0,
2025,Malevy Leons,25,OKC,SF,6,0,21,-2.3,.266,.500,2.000,5.1,10.0,7.6,5.2,0.0,0.0,21.0,9.6,0.0,0.0,0.0,-0.052,-10.5,-2.0,-12.5,-0.1,
2025,Adama Sanogo,22,CHI,C,4,0,21,15.2,.571,.000,.000,25.2,4.9,15.0,6.8,0.0,0.0,12.5,15.9,0.0,0.0,0.0,.100,0.7,-3.6,-2.9,0.0,
2025,Taze Moore,26,POR,SG,2,0,20,7.1,.276,.400,.200,21.5,22.2,21.8,6.8,4.9,0.0,15.5,26.9,-0.1,0.0,-0.1,-0.159,-3.8,-0.6,-4.4,0.0,
2025,Justin Minaya,25,POR,SF,7,0,19,4.0,.000,.500,.000,11.3,5.8,8.6,12.5,2.6,0.0,0.0,4.4,0.0,0.0,0.0,.020,-6.7,0.4,-6.3,0.0,
2025,N'Faly Dante,23,HOU,C,1,0,19,25.5,.683,.000,.500,21.8,28.4,25.0,8.0,0.0,9.4,12.0,18.0,0.1,0.0,0.1,.279,1.5,0.5,1.9,0.0,
2025,David Duke Jr.,25,SAS,SG,4,0,18,2.1,.317,.143,.286,0.0,17.6,8.9,22.1,0.0,0.0,11.3,21.0,-0.1,0.0,-0.1,-0.149,-7.6,-3.8,-11.4,0.0,
2025,Jaylen Martin,21,2TM,SF,6,0,18,6.4,.400,.300,.000,5.7,23.2,14.4,0.0,0.0,0.0,0.0,23.4,0.0,0.0,0.0,-0.092,-3.6,-4.8,-8.4,0.0,
2025,Jaylen Martin,21,BRK,SF,3,0,5,13.0,.750,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,.116,4.1,-0.8,3.3,0.0,
2025,Jaylen Martin,21,WAS,SF,3,0,13,3.9,.313,.250,.000,8.0,32.2,20.0,0.0,0.0,0.0,0.0,25.7,-0.1,0.0,0.0,-0.172,-6.5,-6.3,-12.8,0.0,
2025,Bobi Klintman,21,DET,SF,6,0,17,-2.1,.000,.500,.000,0.0,25.7,13.0,6.7,0.0,5.7,33.3,7.4,-0.1,0.0,0.0,-0.105,-10.2,-0.3,-10.5,0.0,
2025,Lester Quiñones,24,PHI,SG,4,0,17,8.3,.533,.375,.125,19.4,7.1,13.5,10.1,0.0,0.0,32.2,32.1,-0.1,0.0,-0.1,-0.203,-3.6,-6.9,-10.5,0.0,
2025,Yuri Collins,23,GSW,PG,2,0,16,13.9,.333,.000,.000,12.9,6.9,10.0,31.6,6.0,0.0,0.0,7.9,0.0,0.0,0.1,.209,-6.1,6.4,0.3,0.0,
2025,Trentyn Flowers,19,LAC,SF,2,0,16,7.9,.477,.222,.111,7.0,21.0,14.0,0.0,0.0,0.0,9.6,28.3,0.0,0.0,0.0,-0.050,-5.4,-0.3,-5.7,0.0,
2025,Tristen Newton,23,2TM,SG,8,0,16,-6.1,.178,.375,.125,13.9,13.6,13.8,15.5,3.1,0.0,19.2,28.3,-0.1,0.0,-0.1,-0.336,-16.7,-4.2,-20.8,-0.1,
2025,Tristen Newton,23,IND,SG,5,0,8,-15.3,.233,.500,.167,0.0,0.0,0.0,16.1,0.0,0.0,13.4,40.3,-0.1,0.0,-0.1,-0.561,-22.0,-11.0,-33.0,-0.1,
2025,Tristen Newton,23,MIN,SG,3,0,8,3.1,.000,.000,.000,27.8,27.3,27.6,15.0,6.2,0.0,33.3,16.3,0.0,0.0,0.0,-0.111,-11.3,2.7,-8.7,0.0,
2025,Nae'Qwan Tomlin,24,CLE,PF,3,0,14,15.4,.536,.250,.375,8.0,37.5,23.3,0.0,0.0,0.0,9.7,31.3,0.0,0.0,0.0,.050,-7.0,-3.3,-10.4,0.0,
2025,Jalen Hood-Schifino,21,LAL,SG,2,0,14,11.5,1.064,.000,2.000,8.3,0.0,4.0,9.2,0.0,6.7,34.7,9.0,0.0,0.0,0.0,.160,-3.8,1.6,-2.2,0.0,
2025,Daishen Nix,22,MIN,PG,3,0,13,-7.0,.266,1.000,2.000,0.0,33.6,17.0,27.6,0.0,0.0,68.0,19.6,-0.1,0.0,-0.1,-0.329,-15.0,-1.3,-16.3,0.0,
2025,Cole Swider,25,DET,SF,2,0,13,-11.0,.000,1.000,.000,0.0,16.8,8.5,8.7,0.0,0.0,0.0,16.2,-0.1,0.0,-0.1,-0.313,-14.7,-5.8,-20.5,-0.1,
2025,Skal Labissière,28,SAC,PF,4,0,12,15.9,.625,.250,.000,9.2,18.5,13.9,11.5,0.0,0.0,0.0,14.2,0.0,0.0,0.0,.169,3.3,-1.4,1.9,0.0,
2025,Harrison Ingram,22,SAS,SF,2,0,11,-5.8,.000,.500,.000,0.0,19.2,9.7,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,-0.170,-11.3,-3.8,-15.1,0.0,
2025,Cui Yongxi,21,BRK,SG,5,0,10,-10.7,.190,.429,.286,0.0,24.0,11.5,0.0,0.0,0.0,0.0,34.5,-0.1,0.0,-0.1,-0.468,-16.8,-8.3,-25.1,-0.1,
2025,Daniss Jenkins,23,DET,PG,5,0,10,-22.3,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,20.0,21.1,-0.1,0.0,-0.1,-0.519,-25.2,-9.3,-34.6,-0.1,
2025,Keion Brooks Jr.,24,NOP,SF,2,0,10,15.2,.532,.500,2.000,10.4,22.2,16.1,13.4,0.0,0.0,0.0,15.8,0.0,0.0,0.0,.125,0.8,-1.6,-0.9,0.0,
2025,Quincy Olivari,23,LAL,PG,2,0,10,-5.2,.300,1.000,.000,0.0,0.0,0.0,13.3,0.0,0.0,16.7,26.4,-0.1,0.0,-0.1,-0.296,-10.1,-8.5,-18.6,0.0,
2025,Tony Bradley,27,IND,C,4,0,9,37.3,.773,.000,.667,25.3,24.7,25.0,19.6,0.0,10.0,0.0,18.7,0.1,0.0,0.1,.335,8.8,1.4,10.2,0.0,
2025,Jalen McDaniels,27,WAS,SF,4,0,7,10.9,,,,0.0,0.0,0.0,17.4,6.8,0.0,,0.0,0.0,0.0,0.0,.114,-0.6,5.9,5.3,0.0,
2025,Riley Minix,24,SAS,SF,1,0,7,-1.7,.000,1.000,.000,0.0,30.2,15.2,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,-0.112,-8.6,-3.5,-12.1,0.0,
2025,Jesse Edwards,24,MIN,C,2,0,5,-0.1,,,,0.0,0.0,0.0,23.9,0.0,0.0,,0.0,0.0,0.0,0.0,.107,-8.7,4.6,-4.1,0.0,
2025,Jamaree Bouyea,25,MIL,PG,1,0,5,20.2,1.000,.000,.000,0.0,0.0,0.0,29.8,9.6,0.0,50.0,17.4,0.0,0.0,0.0,.119,0.2,9.9,10.1,0.0,
2025,Mac McClung,26,ORL,SG,1,0,5,14.6,,,,0.0,24.5,11.5,51.1,0.0,0.0,,0.0,0.0,0.0,0.0,.207,1.7,4.0,5.7,0.0,
2025,James Wiseman,23,IND,C,1,0,5,31.4,.615,.250,.500,0.0,22.2,11.2,0.0,0.0,0.0,0.0,42.3,0.0,0.0,0.0,.234,6.0,-4.6,1.3,0.0,
2025,Miles Norris,24,BOS,PF,1,0,4,6.3,,,,0.0,54.3,27.1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.098,-5.0,-0.8,-5.9,0.0,
2025,Anton Watson,24,NYK,SF,1,0,4,-33.0,.000,.000,.000,0.0,0.0,0.0,27.7,0.0,0.0,25.0,43.3,-0.1,0.0,-0.1,-1.014,-28.5,-14.4,-42.9,0.0,
2025,Alondes Williams,25,DET,SG,1,0,4,53.7,1.250,.500,.000,0.0,0.0,0.0,65.3,0.0,0.0,0.0,21.1,0.0,0.0,0.0,.569,37.8,6.1,43.9,0.0,
2025,Zyon Pullin,23,MEM,SG,3,0,3,-11.6,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,-0.295,-14.9,-7.9,-22.8,0.0,
2025,Jahlil Okafor,29,IND,C,1,0,3,13.8,,,,0.0,37.0,18.7,37.0,0.0,0.0,,0.0,0.0,0.0,0.0,.192,2.6,5.0,7.6,0.0,
2025,Emanuel Miller,24,CHI,PF,1,0,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.009,-7.4,-4.0,-11.3,0.0,
2025,Chuma Okeke,26,PHI,PF,1,0,2,6.3,,,,0.0,60.1,28.7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.068,-3.7,-2.3,-6.0,0.0,
2025,Jahmir Young,24,CHI,PG,1,0,2,20.1,,,,0.0,51.7,26.2,56.4,0.0,0.0,,0.0,0.0,0.0,0.0,.279,-2.2,3.0,0.8,0.0,
2025,League Average,,,,,,,,.575,.421,.244,5.0,15.0,10.0,16.3,1.7,1.9,12.1,19.9,,,,,,,,,
